shot_id,shot_made_flag
19641,0.32013226
19643,0.31313497
19649,0.29239604
19652,0.7222737
19657,0.3515185
19660,0.67412186
19668,0.9697434
19678,0.3420027
19686,0.6650953
19690,0.28950477
19694,0.36912942
19695,0.3165087
19702,0.6630792
19712,0.34605297
19720,0.6702949
19735,0.6868667
19739,0.36016795
19740,0.6648176
19743,0.37279287
19750,0.5004836
19752,0.6782997
19754,0.32917103
19762,0.4491928
19770,0.3631613
19775,0.5207181
19777,0.3296821
19782,0.3276087
19783,0.6300763
19786,0.33914694
19805,0.3199565
19808,0.28247207
19819,0.74388576
19821,0.3023369
19827,0.32152465
19830,0.5547316
19832,0.5500861
19833,0.28148812
19834,0.33635485
19843,0.3325811
19844,0.29045558
19846,0.3114499
19847,0.31640366
19850,0.7292613
19851,0.36932728
19861,0.6270999
19873,0.47474292
19878,0.36159626
19886,0.32987854
19892,0.694422
19901,0.31017667
19902,0.4930838
19920,0.6999615
19921,0.3118778
19922,0.3130263
19929,0.7573829
19932,0.41174802
19935,0.35610855
19936,0.6187573
19946,0.735232
19950,0.43626812
19952,0.6268921
19955,0.43172786
19976,0.29387105
19983,0.62222356
19987,0.31704685
19991,0.67942053
19996,0.65020645
20007,0.61432046
20015,0.38351429
20019,0.37104335
20023,0.3599013
20034,0.34859207
20036,0.35204998
20038,0.3743645
20039,0.39277396
20040,0.7574038
20045,0.39696285
20046,0.61613536
20048,0.37748903
20060,0.41962707
20068,0.18377791
20074,0.76153743
20111,0.3373501
20117,0.32013312
20125,0.31990203
20129,0.6362653
20134,0.3047207
20135,0.17428008
20139,0.373321
20142,0.43120727
20147,0.6885564
20154,0.7425006
20157,0.30106652
20169,0.13142034
20179,0.28961352
20202,0.32720712
20207,0.44967556
20215,0.33694533
20216,0.7237416
20217,0.7475632
20218,0.74687105
20219,0.6331019
20226,0.3434796
20236,0.33711553
20239,0.34882545
20246,0.3502757
20247,0.2878918
20253,0.63946307
20255,0.2841411
20268,0.35315996
20270,0.75378835
20271,0.3221672
20279,0.63044596
20282,0.6726644
20295,0.3580893
20302,0.426407
20305,0.61919355
20306,0.6255504
20308,0.3338182
20330,0.71450007
20335,0.45570675
20344,0.2955781
20349,0.75608873
20360,0.36293605
20362,0.7386781
20378,0.6544246
20394,0.33208758
20397,0.7359556
20403,0.2961555
20405,0.6715618
20415,0.31684953
20417,0.3439038
20420,0.32074472
20425,0.4695925
20430,0.7133709
20435,0.61190706
20443,0.61476755
20446,0.46802488
20458,0.3684489
20459,0.64078975
20467,0.29295295
20470,0.74346656
20482,0.63496155
20489,0.62786645
20495,0.3781073
20496,0.3986042
20497,0.6824628
20505,0.41958404
20509,0.7121726
20535,0.37284458
20539,0.7015525
20544,0.6295507
20547,0.35924703
20556,0.14996299
20557,0.633619
20575,0.33241233
20577,0.3086784
20596,0.25191486
20597,0.3920109
20602,0.36352807
20603,0.4019413
20609,0.73491704
20618,0.3653104
20621,0.62865317
20628,0.12970467
20634,0.44278908
20637,0.34052652
20641,0.34084058
20642,0.37981188
20647,0.34150085
20655,0.60268027
20656,0.29566544
20661,0.31448305
20664,0.6984797
20674,0.74374104
20679,0.66379946
20680,0.3225798
20683,0.70720315
20687,0.38054222
20688,0.95556337
20695,0.34454665
20696,0.35905412
20699,0.32277662
20701,0.2722716
20702,0.2505697
20704,0.29584488
20721,0.32269096
20725,0.33690366
20731,0.37731755
20741,0.3967762
20742,0.33755213
20753,0.6343532
20756,0.31123304
20769,0.25380325
20771,0.49684444
20774,0.3569386
20777,0.36579818
20781,0.36295605
20797,0.71478915
20808,0.60920316
20810,0.63093406
20820,0.447202
20823,0.93658996
20829,0.8492696
20832,0.36614874
20833,0.34817985
20837,0.34547538
20838,0.25544214
20839,0.31625637
20847,0.36329168
20861,0.33292198
20869,0.97032803
20875,0.31319618
20877,0.4164433
20889,0.3353394
20894,0.6870884
20901,0.62799466
20919,0.28665963
20923,0.33873838
20935,0.6340428
20937,0.3440536
20939,0.7304143
20940,0.3427139
20943,0.33177167
20946,0.6884541
20950,0.5901558
20961,0.7503558
20965,0.3281844
20967,0.45673048
20969,0.28365943
20970,0.3618822
20975,0.62773836
20987,0.6334442
20995,0.64144826
20998,0.7505421
21002,0.26651767
21012,0.93160415
21013,0.7170806
21015,0.3709001
21017,0.37361196
21020,0.3353332
21028,0.3067587
21031,0.36362907
21036,0.31382582
21040,0.2966501
21048,0.5818977
21049,0.32838765
21051,0.5768483
21070,0.33578214
21072,0.59701395
21079,0.648678
21090,0.61418235
21093,0.36004505
21104,0.28064585
21114,0.33485466
21117,0.27088588
21120,0.31565025
21121,0.3663342
21132,0.26161727
21136,0.616291
21139,0.6278738
21140,0.34582773
21146,0.6578226
21150,0.6039168
21178,0.47253597
21180,0.7656048
21198,0.37504843
21203,0.33920875
21210,0.34828773
21218,0.36447817
21220,0.34292492
21222,0.1376475
21228,0.3560102
21236,0.58440536
21239,0.2805593
21260,0.34991556
21267,0.24822293
21271,0.29714248
21279,0.28179398
21286,0.341884
21288,0.35233122
21294,0.60496503
21298,0.30592248
21299,0.6007379
21300,0.67017025
21304,0.3495173
21307,0.34229368
21309,0.14517963
21311,0.3111463
21331,0.32299155
21332,0.7245764
21342,0.61288565
21345,0.6993824
21348,0.65645194
21353,0.57394874
21357,0.27723524
21369,0.536627
21370,0.7143173
21371,0.3410553
21373,0.12585539
21385,0.6182427
21392,0.33080044
21401,0.40472212
21403,0.24803616
21406,0.3777742
21413,0.43654206
21414,0.41178158
21416,0.4357362
21423,0.7238393
21442,0.45235416
21443,0.21756212
21448,0.33920112
21459,0.59718454
21467,0.30468944
21474,0.5666233
21484,0.41554365
21488,0.6639799
21495,0.3117212
21498,0.34990913
21502,0.31209055
21503,0.62462074
21510,0.59643936
21516,0.7400049
21533,0.75762993
21535,0.3605419
21539,0.2712166
21541,0.3753782
21544,0.6205482
21554,0.7357041
21569,0.34797227
21572,0.4179745
21578,0.35216907
21580,0.3118745
21584,0.27827385
21589,0.6691508
21595,0.35029498
21598,0.6553132
21599,0.35855088
21606,0.30993003
21623,0.3366192
21639,0.56321186
21641,0.30790725
21645,0.30605382
21647,0.53363144
21648,0.25022694
21657,0.30239376
21671,0.358643
21673,0.16854508
21678,0.31766376
21696,0.57073176
21699,0.55076617
21700,0.33681738
21703,0.36175236
21710,0.3638692
21721,0.35613018
21727,0.3368255
21728,0.7355185
21731,0.37176952
21741,0.32764986
21744,0.7656642
21748,0.3322595
21753,0.3176374
21756,0.38517246
21763,0.35283628
21767,0.26608157
21772,0.7229323
21774,0.33737782
21775,0.6745368
21780,0.5990296
21787,0.5723219
21805,0.25335923
21828,0.23908223
21831,0.2700859
21837,0.2592577
21842,0.2871644
21849,0.25745082
21856,0.4804766
21858,0.2878198
21862,0.21289204
21864,0.2562281
21867,0.28753108
21879,0.25043628
21881,0.22430006
21883,0.24111304
21891,0.5599876
21892,0.2849078
21902,0.20521659
21909,0.26333997
21914,0.21045151
21918,0.24606076
21919,0.23082048
21926,0.2533757
21930,0.5228088
21934,0.5651355
21940,0.24333246
21945,0.22006263
21948,0.61376727
21953,0.23599754
21954,0.19987594
21956,0.5026275
21963,0.5138239
21970,0.46645677
21984,0.21453722
21997,0.24545269
21999,0.21277255
22001,0.25272
22002,0.20569141
22010,0.52189195
22013,0.2759295
22022,0.25163442
22024,0.2538124
22028,0.24781926
22029,0.6630366
22045,0.26851293
22049,0.22104748
22064,0.6099254
22069,0.5331467
22074,0.49184752
22082,0.2730925
22084,0.25384262
22090,0.41373307
22096,0.56441605
22100,0.23590873
22105,0.22696573
22119,0.29662117
22130,0.27162138
22152,0.6359956
22155,0.25648546
22164,0.22858213
22173,0.29342854
22194,0.49443787
22209,0.23960486
22217,0.10064432
22220,0.24798913
22222,0.6714916
22244,0.19614933
22245,0.23303506
22250,0.47512794
22256,0.7149536
22261,0.6722205
22264,0.25993553
22270,0.49470744
22279,0.5714536
22280,0.2595889
22284,0.24201928
22288,0.3039429
22293,0.2515341
22297,0.8764133
22307,0.33149156
22310,0.23788749
22319,0.51735926
22324,0.20978445
22326,0.11491387
22327,0.24059993
22329,0.27163273
22331,0.6676336
22340,0.5471671
22342,0.5575938
22347,0.49154294
22351,0.28247172
22357,0.26818278
22361,0.30719754
22371,0.31234092
22373,0.2169632
22391,0.53093654
22404,0.65859264
22409,0.6689298
22411,0.28986394
22428,0.5804573
22436,0.55437714
22444,0.6600156
22445,0.2606352
22451,0.2439774
22463,0.24395807
22464,0.2254795
22467,0.66732514
22472,0.24956983
22485,0.6889317
22497,0.25003192
22504,0.4062745
22508,0.23740979
22516,0.23732638
22522,0.21178399
22527,0.5073311
22543,0.6644195
22549,0.26384452
22551,0.5424632
22557,0.5100326
22562,0.22783701
22567,0.2666118
22572,0.28311655
22575,0.23278888
22578,0.551498
22579,0.28928128
22580,0.27603075
22581,0.2412322
22591,0.5921251
22593,0.2709951
22597,0.25771123
22600,0.40368775
22602,0.48533693
22603,0.46973535
22616,0.53837484
22617,0.27793735
22622,0.38437065
22623,0.2670684
22624,0.5846844
22628,0.23645368
22640,0.22884086
22641,0.25209764
22653,0.55783445
22660,0.2351625
22672,0.5354085
22674,0.26399738
22689,0.49487752
22698,0.2626455
22705,0.60888726
22709,0.6996485
22711,0.23952106
22714,0.612619
22715,0.26551542
22729,0.5024178
22730,0.46629712
22733,0.2561139
22750,0.14442432
22754,0.62168163
22756,0.59333616
22758,0.5702599
22767,0.6560305
22768,0.46058577
22769,0.55171716
22776,0.20392562
22778,0.24935097
22780,0.6326397
22789,0.548194
22797,0.52648485
22799,0.64446014
22814,0.2599276
22818,0.30240974
22821,0.5026839
22823,0.52206147
22841,0.19767562
22847,0.5001973
22848,0.43425548
22862,0.2551099
22875,0.7471398
22877,0.6367296
22887,0.27859893
22892,0.19982523
22899,0.6343827
22901,0.6169997
22907,0.38088086
22909,0.3963308
22926,0.42128226
22927,0.39022458
22930,0.3753992
22934,0.37453675
22937,0.3672326
22939,0.73008585
22949,0.3485596
22951,0.41871336
22955,0.30952635
22965,0.7111892
22966,0.7215237
22968,0.9645327
22972,0.39046764
22975,0.37215516
22981,0.3444156
22988,0.37321714
22994,0.37086326
22996,0.7564227
23011,0.7338073
23028,0.42628208
23031,0.35478216
23035,0.3168416
23038,0.43331814
23042,0.3546541
23049,0.7593559
23051,0.9709764
23053,0.28366724
23057,0.76023424
23058,0.41511485
23063,0.38916123
23064,0.34372988
23067,0.3006241
23071,0.3818309
23075,0.27070108
23077,0.7567607
23090,0.36466828
23094,0.42728114
23097,0.3435775
23103,0.3024776
23107,0.7186167
23117,0.33369708
23122,0.33633825
23124,0.2979744
23126,0.26762518
23129,0.74755687
23136,0.41239256
23141,0.3164143
23142,0.42053112
23147,0.32932594
23154,0.39535022
23159,0.30030498
23165,0.38652444
23171,0.72728395
23173,0.036656626
23175,0.3554248
23179,0.9290281
23182,0.7442332
23185,0.39315563
23188,0.33474377
23189,0.34937033
23209,0.2993668
23214,0.26258776
23215,0.340886
23233,0.3691865
23241,0.4623197
23252,0.3556203
23255,0.38991055
23263,0.3018584
23281,0.33849424
23282,0.30000538
23289,0.26971453
23292,0.2549536
23296,0.37397125
23297,0.35653555
23301,0.32289994
23302,0.38564134
23304,0.33271182
23309,0.39831167
23312,0.42002124
23316,0.35896733
23321,0.33503518
23342,0.3290373
23344,0.2606036
23350,0.27239862
23367,0.6654339
23368,0.2808589
23374,0.32907566
23387,0.2902261
23389,0.552798
23399,0.7283439
23403,0.7494162
23406,0.96409976
23414,0.32852677
23415,0.1858474
23419,0.67589885
23436,0.35312223
23439,0.68002903
23444,0.37876412
23445,0.34990278
23455,0.23452075
23469,0.33884075
23472,0.1731523
23477,0.37080038
23478,0.6606043
23479,0.3555833
23487,0.33908117
23490,0.37195438
23491,0.73265
23492,0.26715153
23494,0.32171836
23496,0.26841122
23497,0.30422798
23506,0.24537568
23515,0.35141015
23528,0.29802126
23532,0.24936779
23549,0.5296494
23551,0.26701197
23552,0.25521335
23555,0.3272946
23556,0.3341678
23564,0.67872584
23583,0.3572633
23592,0.3414778
23597,0.9301408
23601,0.3137424
23605,0.6575092
23615,0.2917156
23619,0.34961107
23621,0.93399686
23626,0.66446394
23635,0.40637514
23637,0.35650223
23640,0.31237426
23646,0.28475186
23655,0.3115115
23672,0.69768447
23673,0.376532
23682,0.2871779
23683,0.36561835
23699,0.3499854
23704,0.67637795
23707,0.9667331
23713,0.34177837
23714,0.2714201
23716,0.34005135
23718,0.6538551
23721,0.15989667
23735,0.3484452
23737,0.37680978
23744,0.27477348
23749,0.68195736
23755,0.4432711
23769,0.69001245
23772,0.3506246
23773,0.11173878
23774,0.6823765
23779,0.25391158
23782,0.43752778
23793,0.40773994
23803,0.962782
23828,0.68613446
23833,0.6900446
23834,0.72330165
23844,0.30829456
23845,0.6715181
23852,0.73218626
23855,0.6773454
23867,0.29724562
23872,0.6788388
23874,0.38699228
23880,0.2816629
23886,0.27395567
23898,0.3341223
23900,0.30225113
23903,0.2682724
23907,0.26933914
23908,0.7462634
23912,0.29049367
23916,0.2466606
23917,0.33818373
23918,0.31366432
23922,0.37450546
23928,0.30686462
23940,0.6672454
23944,0.4252935
23945,0.36409715
23951,0.2787919
23966,0.26074204
23970,0.26742956
23971,0.36894375
23976,0.6533852
23980,0.32308286
23987,0.9649445
23988,0.2961469
23993,0.3664455
23997,0.25435254
23998,0.31618845
23999,0.6554313
24010,0.6772269
24015,0.6723695
24023,0.3249024
24033,0.29259896
24046,0.6667034
24060,0.39216742
24062,0.3272786
24065,0.6662795
24070,0.39544976
24071,0.18755297
24073,0.2740828
24079,0.33566362
24082,0.9618398
24084,0.38456613
24089,0.36675954
24094,0.33134097
24100,0.35494465
24105,0.23167175
24106,0.122796394
24108,0.6808633
24111,0.9660858
24120,0.4037853
24125,0.66123444
24134,0.6647206
24140,0.35049203
24151,0.3545081
24153,0.28648373
24154,0.38740104
24161,0.35830063
24166,0.36915436
24170,0.5978794
24176,0.2733177
24182,0.6856565
24188,0.3267605
24190,0.33676925
24201,0.96412027
24211,0.7674326
24215,0.686099
24216,0.96206707
24219,0.32078138
24222,0.6740837
24240,0.97138536
24243,0.36927184
24245,0.33954483
24251,0.20810038
24256,0.95377135
24258,0.2879598
24261,0.3931142
24263,0.35275778
24264,0.36892593
24266,0.32313985
24273,0.3651498
24278,0.3165427
24289,0.9700825
24292,0.3555753
24293,0.3395388
24298,0.9696535
24299,0.3048859
24303,0.7083086
24304,0.3940224
24305,0.37607858
24329,0.36223266
24341,0.34708285
24345,0.75938976
24353,0.29701564
24358,0.97002465
24364,0.68764615
24367,0.38184902
24370,0.68452424
24377,0.37708306
24380,0.33051604
24381,0.29403916
24387,0.35933626
24391,0.3411695
24409,0.9691946
24413,0.2961635
24416,0.30012047
24427,0.48162097
24439,0.2878185
24443,0.33324614
24448,0.3938774
24454,0.70518726
24455,0.27290815
24461,0.27768564
24464,0.36862528
24468,0.2134841
24469,0.27190787
24501,0.32880604
24508,0.32088536
24519,0.36450186
24520,0.95729023
24538,0.44449812
24540,0.739314
24550,0.3143201
24552,0.24580143
24561,0.3007273
24577,0.4433235
24579,0.3083059
24580,0.33176324
24582,0.3042764
24591,0.7265589
24592,0.37612635
24599,0.72081435
24602,0.312779
24606,0.32752708
24617,0.29966515
24619,0.73237246
24630,0.14535289
24633,0.7301931
24634,0.7062901
24638,0.31940553
24641,0.37285754
24644,0.35057718
24645,0.7198974
24656,0.34962022
24661,0.30507088
24663,0.7505151
24667,0.3718665
24669,0.7333768
24682,0.4054258
24698,0.31392688
24699,0.7630729
24702,0.33249202
24703,0.44495574
24717,0.39757156
24724,0.9727634
24731,0.3056479
24737,0.28463352
24740,0.47283658
24743,0.3191908
24744,0.9718982
24755,0.48017588
24757,0.32264155
24765,0.43783003
24766,0.28561333
24776,0.758479
24787,0.9556893
24789,0.44581616
24791,0.13209558
24792,0.29866984
24804,0.036360208
24812,0.3726838
24816,0.30809653
24817,0.32180545
24820,0.64345205
24828,0.38096008
24832,0.31777152
24836,0.3348135
24842,0.7652269
24846,0.3043533
24847,0.31270775
24848,0.96635956
24851,0.75040627
24855,0.7608976
24856,0.30744335
24871,0.4500816
24874,0.32192445
24877,0.3451767
24889,0.34055406
24897,0.34452084
24899,0.7575013
24908,0.29467294
24913,0.72608864
24923,0.25833002
24933,0.3207006
24971,0.34397003
24973,0.9703321
24993,0.46305785
24998,0.42991558
25000,0.9567067
25001,0.9581096
25002,0.36944252
25003,0.97109455
25009,0.32469
25024,0.27782965
25026,0.32563853
25027,0.95628625
25034,0.28045568
25050,0.34274298
25057,0.33746427
25067,0.7745817
25075,0.3982583
25081,0.3611259
25085,0.37202013
25093,0.36043218
25097,0.39002636
25103,0.3383205
25104,0.43083102
25109,0.36896482
25112,0.76459104
25113,0.3604202
25114,0.34884822
25119,0.26877844
25121,0.31552434
25122,0.79536587
25124,0.7269508
25131,0.35051402
25134,0.7526354
25144,0.27997538
25147,0.7272768
25148,0.3967718
25149,0.34434763
25155,0.39873862
25169,0.7352288
25177,0.71896946
25178,0.3425441
25179,0.3490167
25180,0.71629804
25191,0.7087667
25199,0.30140543
25232,0.43133104
25241,0.39299306
25242,0.754874
25243,0.2919636
25246,0.2926118
25259,0.73292905
25265,0.7630411
25278,0.7411538
25280,0.29402605
25284,0.35914403
25286,0.7302919
25288,0.2938857
25318,0.97163117
25330,0.7370416
25333,0.36015186
25339,0.29806
25340,0.73305976
25346,0.37910137
25349,0.7768997
25351,0.3409516
25361,0.69161725
25366,0.38596106
25368,0.96850765
25369,0.33856675
25370,0.44566816
25375,0.09185797
25376,0.74120253
25377,0.3794152
25379,0.36489832
25382,0.5208591
25386,0.5201736
25389,0.49202168
25399,0.39034835
25400,0.9682049
25401,0.7110813
25407,0.2650918
25409,0.26640877
25412,0.38089064
25416,0.2604463
25418,0.37743112
25423,0.3739107
25436,0.39302376
25439,0.3181313
25442,0.35400048
25445,0.9554864
25446,0.38668725
25453,0.29502892
25456,0.4180533
25458,0.42417943
25460,0.37200803
25461,0.3250057
25468,0.78545386
25470,0.37276402
25471,0.30818024
25482,0.37593922
25501,0.71831644
25504,0.71682215
25515,0.33394524
25518,0.39113384
25528,0.40093052
25533,0.35131076
25543,0.27438095
25548,0.2596141
25564,0.33856875
25572,0.7387543
25576,0.33525425
25577,0.43974057
25587,0.3178034
25591,0.30769786
25596,0.28291473
25598,0.30679452
25617,0.3249887
25618,0.7227188
25620,0.3241631
25623,0.34905928
25626,0.31701827
25628,0.31967068
25633,0.4153184
25637,0.35519174
25644,0.27436942
25662,0.317361
25663,0.39526445
25673,0.70210135
25678,0.34622097
25685,0.31766427
25691,0.29661393
25706,0.32678142
25707,0.27871186
25723,0.37823582
25725,0.36376354
25735,0.7016086
25740,0.3073802
25759,0.37044445
25761,0.74257624
25769,0.30277738
25774,0.32295114
25779,0.7202349
25781,0.37205377
25784,0.9554686
25790,0.9018607
25796,0.35792646
25816,0.3355823
25847,0.31447786
25850,0.29934266
25852,0.7344157
25856,0.34968582
25866,0.3616435
25867,0.7213936
25868,0.32230765
25869,0.39911762
25877,0.733172
25878,0.3153443
25890,0.43442136
25898,0.7253141
25899,0.28941333
25906,0.9533673
25907,0.741874
25915,0.95505345
25932,0.73027754
25939,0.3669116
25946,0.72453696
25951,0.6981459
25959,0.38122448
25961,0.34086642
25964,0.40017614
25969,0.2830423
25980,0.37199655
25986,0.2930138
25992,0.1781013
25998,0.28073218
26000,0.4012815
26006,0.31557044
26009,0.282942
26016,0.43283796
26023,0.9682608
26038,0.42515782
26041,0.32671097
26050,0.3503493
26051,0.970435
26057,0.3785726
26060,0.058557555
26062,0.35277435
26067,0.970439
26068,0.30623126
26072,0.3785635
26074,0.7585317
26075,0.35088795
26081,0.7292178
26108,0.73645973
26112,0.97047305
26113,0.26780045
26115,0.46596333
26122,0.31869176
26139,0.28318352
26162,0.37514955
26165,0.31638384
26173,0.34547007
26177,0.3316939
26179,0.3666227
26184,0.13832374
26190,0.32327744
26204,0.38294673
26205,0.04421829
26212,0.74923944
26215,0.3264443
26227,0.7581044
26232,0.7597242
26237,0.413373
26246,0.58569425
26248,0.7565031
26249,0.3989602
26260,0.4186081
26263,0.34008494
26267,0.83721685
26269,0.39992893
26271,0.76527476
26273,0.63109297
26286,0.39406592
26297,0.32783163
26309,0.358923
26313,0.30692407
26319,0.39170745
26329,0.30667937
26330,0.74241275
26333,0.40003836
26361,0.7136013
26366,0.46146744
26376,0.9694165
26378,0.40820068
26382,0.34759858
26389,0.36910304
26391,0.3025806
26401,0.6540235
26415,0.31034845
26419,0.644456
26421,0.97119474
26422,0.3672939
26423,0.7539576
26424,0.6406164
26441,0.6790477
26442,0.39054105
26446,0.7508145
26447,0.35863894
26448,0.35720873
26451,0.4119711
26459,0.37656772
26465,0.2866817
26476,0.3775939
26481,0.36113787
26487,0.9416875
26501,0.314184
26513,0.7425481
26517,0.32953197
26527,0.75072765
26534,0.76129586
26535,0.9713689
26545,0.33763075
26550,0.30129617
26558,0.30948356
26571,0.7414099
26573,0.4038562
26575,0.36582786
26578,0.37187204
26583,0.7297971
26590,0.35630065
26593,0.7424362
26602,0.246245
26606,0.7216914
26613,0.7392518
26615,0.25764427
26618,0.33552969
26628,0.9531223
26630,0.7521309
26635,0.3595307
26645,0.38432062
26648,0.17741625
26651,0.33959544
26660,0.27296576
26663,0.61819535
26664,0.63348424
26665,0.72783905
26673,0.6915972
26675,0.332359
26676,0.3765685
26677,0.3383756
26679,0.41547218
26687,0.34007826
26689,0.421018
26697,0.35978156
26737,0.756221
26747,0.9711709
26748,0.3945757
26749,0.339884
26754,0.9154158
26759,0.36307698
26760,0.75563323
26765,0.2951004
26769,0.27058947
26771,0.31772742
26776,0.35963097
26778,0.2960739
26780,0.35248706
26783,0.17457344
26785,0.32468078
26800,0.33867407
26804,0.2991636
26812,0.35692912
26816,0.32296455
26823,0.7632584
26834,0.40075034
26836,0.75429523
26841,0.72766507
26845,0.33105543
26849,0.38722953
26854,0.7030461
26858,0.38302338
26860,0.20764098
26866,0.3039764
26871,0.1741772
26873,0.45806763
26905,0.32054225
26907,0.29536098
26920,0.6333047
26924,0.19320509
26930,0.29552752
26942,0.6196684
26944,0.34961334
26949,0.7289545
26952,0.94898725
26956,0.37656033
26973,0.2961797
26977,0.34844047
26993,0.69528365
26997,0.3094006
26999,0.620631
27021,0.37969136
27023,0.39083973
27025,0.04506094
27027,0.37091497
27032,0.6910701
27034,0.27808425
27036,0.5849664
27045,0.32761458
27050,0.2936827
27051,0.770775
27055,0.3663921
27056,0.37601992
27060,0.35395908
27061,0.7569571
27066,0.7376548
27070,0.3174865
27073,0.16541225
27077,0.78891766
27085,0.3853615
27086,0.37273377
27099,0.36635473
27105,0.38788992
27109,0.34464133
27125,0.3040303
27135,0.44593894
27139,0.61167
27140,0.8930042
27141,0.341199
27142,0.33566806
27144,0.28988907
27148,0.39048404
27154,0.38471165
27162,0.739904
27175,0.6002189
27176,0.35606784
27178,0.63549125
27197,0.34983355
27204,0.33377317
27205,0.37263504
27206,0.14321294
27207,0.3158746
27216,0.36294743
27230,0.30781853
27234,0.28451717
27241,0.38774633
27249,0.96984607
27251,0.29435208
27252,0.7368356
27256,0.7500035
27257,0.6131676
27263,0.28968757
27268,0.3739827
27269,0.31811768
27276,0.34833914
27279,0.69548124
27288,0.75292534
27295,0.29855838
27299,0.35864455
27302,0.3451863
27304,0.33592194
27316,0.72471106
27318,0.28757444
27330,0.35994345
27333,0.6267958
27335,0.34623757
27339,0.30533943
27341,0.61245054
27342,0.33810952
27345,0.5678061
27347,0.576671
27354,0.5530969
27361,0.3039525
27375,0.7389173
27387,0.7067265
27390,0.70189697
27392,0.8257188
27399,0.2711164
27403,0.32593176
27410,0.45442393
27423,0.28814954
27429,0.28483704
27432,0.448886
27436,0.33381018
27437,0.6772853
27441,0.69197273
27444,0.6304555
27445,0.29470453
27448,0.6234938
27454,0.3587721
27459,0.29897028
27465,0.3492916
27478,0.9492416
27479,0.32902643
27481,0.7013568
27483,0.58252054
27486,0.3041763
27498,0.3542014
27505,0.36025727
27507,0.3143206
27509,0.29764575
27514,0.31092307
27527,0.75996387
27535,0.24576068
27544,0.28491616
27545,0.33318198
27556,0.27330798
27563,0.35091195
27569,0.35736445
27585,0.59466004
27589,0.30334175
27605,0.3598078
27608,0.7379565
27609,0.32278353
27611,0.28058258
27621,0.5990508
27626,0.7303453
27629,0.34395537
27645,0.75996387
27651,0.291149
27654,0.38281092
27656,0.7447101
27663,0.7233717
27673,0.28503865
27677,0.31616062
27678,0.31510764
27680,0.3290019
27681,0.40516043
27684,0.33731082
27688,0.31810617
27706,0.378914
27709,0.3322599
27720,0.2982955
27722,0.35054684
27733,0.7002469
27734,0.7088666
27739,0.33935595
27746,0.42061394
27751,0.7229522
27755,0.3530515
27777,0.6733234
27783,0.3640668
27795,0.39020604
27805,0.41725326
27811,0.38209057
27815,0.3612843
27823,0.3874179
27856,0.3937372
27873,0.44220248
27883,0.36953583
27885,0.76163536
27887,0.76423097
27899,0.42296395
27921,0.4031667
27924,0.42517382
27927,0.40281433
27929,0.39723322
27932,0.38636097
27943,0.4842519
27945,0.47644967
27952,0.43121654
27957,0.7999474
27960,0.44396853
27966,0.38693514
27968,0.7899022
27980,0.76148164
27984,0.36668494
27994,0.42152697
27995,0.42761034
28002,0.78277993
28004,0.74687725
28006,0.3076371
28028,0.7153625
28042,0.7420396
28043,0.40579903
28055,0.6037789
28061,0.38902545
28063,0.61287487
28077,0.35903424
28090,0.71423143
28093,0.39742556
28095,0.34902152
28096,0.6960028
28098,0.72989374
28099,0.2973369
28111,0.3317249
28115,0.38172933
28123,0.35527182
28125,0.37611413
28126,0.75250155
28129,0.7440524
28131,0.32799244
28139,0.35097885
28146,0.3341092
28153,0.7682136
28155,0.3683198
28160,0.61653596
28166,0.3565958
28167,0.6494026
28176,0.688771
28185,0.34810773
28187,0.7328148
28195,0.756863
28203,0.19281502
28206,0.35929626
28209,0.28588492
28210,0.35045615
28211,0.31616673
28216,0.3329807
28234,0.37028944
28235,0.75660086
28248,0.34726
28255,0.32993972
28266,0.35366106
28277,0.3337121
28286,0.35875332
28288,0.34449506
28289,0.607479
28290,0.34363785
28296,0.378181
28300,0.74583393
28306,0.2631044
28307,0.33450344
28309,0.33266604
28327,0.3705712
28336,0.35509917
28345,0.37037987
28355,0.36061054
28361,0.30641705
28362,0.3205919
28374,0.33372447
28380,0.72295916
28381,0.37801877
28393,0.31246153
28394,0.32435384
28405,0.37797326
28413,0.3456383
28426,0.7560407
28428,0.74760807
28429,0.76087815
28442,0.39477837
28445,0.31774458
28457,0.9705551
28459,0.6575564
28462,0.39174148
28478,0.2952464
28490,0.3664449
28492,0.33120123
28499,0.16164385
28500,0.40678823
28506,0.74700004
28509,0.35330948
28513,0.34140673
28516,0.3510636
28519,0.96638453
28526,0.3040172
28527,0.29501128
28528,0.7280252
28533,0.3472871
28547,0.34157518
28551,0.3547801
28563,0.387851
28566,0.38767958
28568,0.3693107
28580,0.3417612
28589,0.34875247
28590,0.75878423
28606,0.35572925
28613,0.3269382
28615,0.27758577
28619,0.40249172
28629,0.58707607
28633,0.3427969
28635,0.7281131
28646,0.31500813
28648,0.6444683
28651,0.3120443
28660,0.74188554
28681,0.39041546
28693,0.63980037
28696,0.34789172
28703,0.35526213
28709,0.337822
28712,0.72928905
28718,0.30946404
28719,0.6071245
28727,0.26333055
28730,0.72907925
28732,0.7492186
28740,0.37757564
28747,0.39053765
28752,0.71813905
28757,0.34591857
28764,0.36460558
28765,0.68447
28770,0.7359297
28772,0.79493135
28783,0.3551142
28786,0.29124668
28796,0.364804
28799,0.68219036
28806,0.6533449
28807,0.35739455
28815,0.36913234
